Youre building for jetson
LOAD scripts/common.sh
LOAD scripts/exfat.sh
LOAD scripts/platform.sh
LOAD scripts/realtek.sh
LOAD scripts/travis.sh
LOAD scripts/v4l2loopback.sh
mkdir: das Verzeichnis »workdir“ kann nicht angelegt werden: Die Datei existiert bereits
mkdir: das Verzeichnis »workdir/tools“ kann nicht angelegt werden: Die Datei existiert bereits

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Paketlisten werden gelesen...
Abhängigkeitsbaum wird aufgebaut....
Statusinformationen werden eingelesen....
bc ist schon die neueste Version (1.07.1-2build1).
build-essential ist schon die neueste Version (12.8ubuntu1.1).
crossbuild-essential-arm64 ist schon die neueste Version (12.8ubuntu1.1).
Die folgenden Pakete wurden automatisch installiert und werden nicht mehr benötigt:
  chromium-codecs-ffmpeg-extra gstreamer1.0-vaapi libnvidia-cfg1-470
  libnvidia-common-470 libnvidia-compute-470:i386 libnvidia-decode-470
  libnvidia-decode-470:i386 libnvidia-encode-470 libnvidia-encode-470:i386
  libnvidia-extra-470 libnvidia-fbc1-470 libnvidia-gl-470
  libnvidia-gl-470:i386 libnvidia-ifr1-470 libqt5x11extras5 libva-wayland2
  nvidia-compute-utils-470 nvidia-kernel-source-470 nvidia-prime
  nvidia-settings nvidia-utils-470 screen-resolution-extra
  xserver-xorg-video-nvidia-470
Verwenden Sie »apt autoremove«, um sie zu entfernen.
0 aktualisiert, 0 neu installiert, 0 zu entfernen und 59 nicht aktualisiert.
Download the kernel tools
--2022-03-08 20:41:31--  http://releases.linaro.org/components/toolchain/binaries/7.3-2018.05/aarch64-linux-gnu/gcc-linaro-7.3.1-2018.05-x86_64_aarch64-linux-gnu.tar.xz
Auflösen des Hostnamens releases.linaro.org (releases.linaro.org) … 52.215.200.125
Verbindungsaufbau zu releases.linaro.org (releases.linaro.org)|52.215.200.125|:80... verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/rtl8812a/rtl8812a_rxdesc.o
  CC [M]  drivers/net/wireless/st/cw1200/bh.o
  CC [M]  drivers/net/wireless/st/cw1200/wsm.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_btcoex.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/rtl8812a/halhwimg8812a_bb.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/led/hal_led.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_sreset.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/rtl8812a/rtl8812a_cmd.o
  CC [M]  drivers/net/wireless/st/cw1200/sta.o
  CC [M]  drivers/net/wireless/ti/wl1251/main.o
  CC [M]  drivers/net/wireless/st/cw1200/scan.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/rtl8812a/usb/usb_halinit.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_beamforming.o
  CC [M]  drivers/net/wireless/st/cw1200/debug.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/led/hal_usb_led.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_odm.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/rtl8812a/halhwimg8812a_rf.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/rtl8821c/rtl8821c_halinit.o
  CC [M]  drivers/net/wireless/ti/wl1251/event.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/rtl8812a/usb/rtl8812au_led.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_btcoex_wifionly.o
  CC [M]  drivers/net/wireless/ti/wl1251/tx.o
  CC [M]  drivers/net/wireless/ti/wl1251/rx.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/rtl8812a/usb/rtl8812au_xmit.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_rm.o
  CC [M]  drivers/net/wireless/st/cw1200/pm.o
  CC [M]  drivers/net/wireless/ti/wl1251/ps.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/rtl8821c/rtl8821c_mac.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/rtl8812a/usb/rtl8812au_recv.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/rtl8821c/rtl8821c_cmd.o
  CC [M]  drivers/net/wireless/ti/wl1251/cmd.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/halrf/rtl8812a/halrf_8812a_ce.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/rtl8821c/rtl8821c_phy.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_btcoex.o
  CC [M]  drivers/net/wireless/st/cw1200/cw1200_sdio.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/rtl8812a/usb/usb_ops_linux.o
  LD [M]  drivers/net/wireless/st/cw1200/cw1200_core.o
  LD [M]  drivers/net/wireless/st/cw1200/cw1200_wlan_sdio.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_rm_fsm.o
  CC [M]  drivers/net/wireless/ti/wl1251/acx.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/efuse/rtl8812a/HalEfuseMask8821A_USB.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/rtl8821c/rtl8821c_dm.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_beamforming.o
  CC [M]  drivers/net/wireless/ti/wl1251/boot.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/rtl8812a/hal8821a_fw.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/rtl8812a/phydm_regconfig8812a.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_antdiv.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/rtw_rm_util.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_odm.o
  CC [M]  drivers/net/wireless/ti/wl1251/init.o
  CC [M]  drivers/net/wireless/ti/wl1251/io.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_soml.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/rtl8821c/rtl8821c_ops.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/rtl8821c/usb/rtl8821cu_halinit.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_debug.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/rtl8812a/phydm_rtl8812a.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_smt_ant.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/platform/platform_ops.o
  CC [M]  drivers/net/wireless/ti/wl1251/debugfs.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/rtl8821c/hal8821c_fw.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_rm_fsm.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/rtw_rm.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_antdect.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/hal/phydm/txbf/haltxbfjaguar.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_interface.o
  CC [M]  drivers/net/wireless/ti/wl1251/sdio.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/rtl8821c/usb/rtl8821cu_halmac.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/core/efuse/rtw_efuse.o
  LD [M]  drivers/net/wireless/ti/wl1251/wl1251.o
  LD [M]  drivers/net/wireless/ti/wl1251/wl1251_sdio.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/rtl8821c/usb/rtl8821cu_io.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/os_dep/osdep_service.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/core/efuse/rtw_efuse.o
  CC [M]  drivers/net/wireless/realtek/rtl8812au/core/rtw_mp.o
  LD [M]  drivers/net/wireless/realtek/rtl8812au/rtl8812au.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_phystatus.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/os_dep/osdep_service.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_hwconfig.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/os_dep/linux/pci_ops_linux.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/os_dep/linux/os_intfs.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/rtl8821c/usb/rtl8821cu_xmit.o
  CC [M]  drivers/net/wireless/ti/wl12xx/main.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/os_dep/linux/pci_intf.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/os_dep/linux/usb_intf.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/rtl8821c/usb/rtl8821cu_recv.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_pathdiv.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/os_dep/linux/os_intfs.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_dig.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/os_dep/linux/xmit_linux.o
  CC [M]  drivers/net/wireless/ti/wl12xx/acx.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/os_dep/linux/mlme_linux.o
  CC [M]  drivers/net/wireless/ti/wl12xx/cmd.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/rtl8821c/usb/rtl8821cu_led.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_rainfo.o
  CC [M]  drivers/net/wireless/ti/wl12xx/scan.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/os_dep/linux/usb_ops_linux.o
  CC [M]  drivers/net/wireless/ti/wl12xx/event.o
  CC [M]  drivers/net/wireless/ti/wl12xx/debugfs.o
  LD [M]  drivers/net/wireless/ti/wl12xx/wl12xx.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/os_dep/linux/recv_linux.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/os_dep/linux/wifi_regd.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_dynamictxpower.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/os_dep/linux/rtw_cfgvendor.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/rtl8821c/usb/rtl8821cu_ops.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_adaptivity.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/os_dep/linux/mlme_linux.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/os_dep/linux/xmit_linux.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/os_dep/linux/rtw_android.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/os_dep/linux/rtw_rhashtable.o
  CC [M]  drivers/net/wireless/ti/wl18xx/main.o
  CC [M]  drivers/net/wireless/ti/wl18xx/acx.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_cfotracking.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/efuse/rtl8821c/HalEfuseMask8821C_USB.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/os_dep/linux/ioctl_linux.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_noisemonitor.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/os_dep/linux/recv_linux.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/os_dep/linux/ioctl_cfg80211.o
  CC [M]  drivers/net/wireless/ti/wl18xx/tx.o
  CC [M]  drivers/net/wireless/ti/wl18xx/io.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/os_dep/linux/ioctl_linux.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/os_dep/linux/rtw_rhashtable.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/os_dep/linux/rtw_proc.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/os_dep/linux/rtw_cfgvendor.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_direct_bf.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/os_dep/linux/wifi_regd.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/os_dep/linux/rtw_android.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_beamforming.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/hal_halmac.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/os_dep/linux/ioctl_mp.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_dfs.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/os_dep/linux/ioctl_cfg80211.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/txbf/halcomtxbf.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/hal/hal_intf.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/hal_intf.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/txbf/haltxbfinterface.o
  CC [M]  drivers/net/wireless/ti/wl18xx/debugfs.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/os_dep/linux/rtw_proc.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/os_dep/linux/ioctl_mp.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/halmac/halmac_api.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/txbf/phydm_hal_txbf_api.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_adc_sampling.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/hal_phy.o
  CC [M]  drivers/net/wireless/ti/wl18xx/scan.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_ccx.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/halmac/halmac_dbg.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/hal_dm_acs.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/halmac/halmac_88xx/halmac_bb_rf_88xx.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/hal_com.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_psd.o
  CC [M]  drivers/net/wireless/ti/wl18xx/cmd.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/hal_btcoex_wifionly.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/hal_dm.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/hal_mcc.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_primary_cca.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/hal/hal_com.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/halmac/halmac_88xx/halmac_cfg_wmac_88xx.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/halmac/halmac_88xx/halmac_flash_88xx.o
  CC [M]  drivers/net/wireless/ti/wl18xx/event.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/hal/hal_com_phycfg.o
  LD [M]  drivers/net/wireless/ti/wl18xx/wl18xx.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/hal_com_phycfg.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/halmac/halmac_88xx/halmac_efuse_88xx.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_cck_pd.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/hal/hal_phy.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/halmac/halmac_88xx/halmac_common_88xx.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/hal_hci/hal_usb.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/hal_btcoex.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/hal_mp.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/halmac/halmac_88xx/halmac_gpio_88xx.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/halmac/halmac_88xx/halmac_fw_88xx.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/led/hal_led.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_rssi_monitor.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_auto_dbg.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/hal/hal_dm_acs.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/hal/hal_dm.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/rtl8822b/rtl8822b_halinit.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/rtl8822b/rtl8822b_mac.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_math_lib.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/halmac/halmac_88xx/halmac_init_88xx.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/halmac/halmac_88xx/halmac_mimo_88xx.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/led/hal_usb_led.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_api.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_pow_train.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/hal/hal_btcoex_wifionly.o
  CC [M]  drivers/net/wireless/ti/wlcore/io.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/rtl8822b/rtl8822b_cmd.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/halmac/halmac_88xx/halmac_8821c/halmac_cfg_wmac_8821c.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/halmac/halmac_88xx/halmac_usb_88xx.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/rtl8822b/rtl8822b_phy.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_lna_sat.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_pmac_tx_setting.o
  CC [M]  drivers/net/wireless/ti/wlcore/cmd.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/rtl8822b/hal8822b_fw.o
  CC [M]  drivers/net/wireless/ti/wlcore/main.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/rtl8822b/rtl8822b_ops.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/halmac/halmac_88xx/halmac_8821c/halmac_common_8821c.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/halmac/halmac_88xx/halmac_8821c/halmac_gpio_8821c.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/rtl8822b/usb/rtl8822bu_halinit.o
  CC [M]  drivers/net/wireless/ti/wlcore/event.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_mp.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/phydm_cck_rx_pathdiv.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/rtl8822b/usb/rtl8822bu_halmac.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/rtl8822b/usb/rtl8822bu_io.o
  CC [M]  drivers/net/wireless/ti/wlcore/rx.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/hal/hal_btcoex.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/rtl8822b/usb/rtl8822bu_xmit.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/halmac/halmac_88xx/halmac_8821c/halmac_phy_8821c.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/halmac/halmac_88xx/halmac_8821c/halmac_init_8821c.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/rtl8822b/usb/rtl8822bu_recv.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/rtl8822b/usb/rtl8822bu_led.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/efuse/rtl8822b/HalEfuseMask8822B_USB.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/hal/hal_mcc.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/halrf/halrf.o
  CC [M]  drivers/net/wireless/ti/wlcore/tx.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/rtl8822b/usb/rtl8822bu_ops.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/halmac/halmac_88xx/halmac_8821c/halmac_pwr_seq_8821c.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/halmac/halmac_api.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/halmac/halmac_88xx/halmac_8821c/halmac_usb_8821c.o
  CC [M]  drivers/net/wireless/ti/wlcore/ps.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/hal/hal_mp.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/hal_halmac.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/phydm/phydm_antdiv.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/halmac/halmac_dbg.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/phydm/phydm_soml.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/halrf/halrf_debug.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/phydm/phydm_smt_ant.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/halmac/halmac_88xx/halmac_bb_rf_88xx.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_chip.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/hal/hal_hci/hal_pci.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/phydm/phydm_debug.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_rf_rf2959.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_rf_al2230.o
  CC [M]  drivers/net/wireless/zydas/zd1201.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/phydm/phydm_antdect.o
  CC [M]  drivers/net/wireless/ti/wlcore/acx.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_mac.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/halrf/halphyrf_ce.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/phydm/phydm_interface.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/halmac/halmac_88xx/halmac_cfg_wmac_88xx.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_rf.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_rf_al7230b.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_rf_uw2453.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/hal/led/hal_led.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/phydm/phydm_phystatus.o
  CC [M]  drivers/net/wireless/ti/wlcore/init.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/phydm/phydm_hwconfig.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_usb.o
  LD [M]  drivers/net/wireless/zydas/zd1211rw/zd1211rw.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/halrf/halrf_powertracking_ce.o
  CC [M]  drivers/net/wireless/ti/wlcore/boot.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/phydm/phydm_pathdiv.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/hal/led/hal_pci_led.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/phydm/phydm.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/phydm/phydm_dig.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/halmac/halmac_88xx/halmac_common_88xx.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/phydm/phydm_rainfo.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/halrf/halrf_powertracking.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/hal/rtl8822c/rtl8822c_halinit.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/hal/rtl8822c/rtl8822c_mac.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/phydm/phydm_dynamictxpower.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/halmac/halmac_88xx/halmac_efuse_88xx.o
  CC [M]  drivers/net/wireless/ti/wlcore/scan.o
  CC [M]  drivers/net/wireless/ti/wlcore/debugfs.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/halmac/halmac_88xx/halmac_flash_88xx.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/phydm/phydm_cfotracking.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/hal/rtl8822c/rtl8822c_cmd.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/phydm/phydm_adaptivity.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/phydm/phydm_noisemonitor.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/phydm/phydm_beamforming.o
  CC [M]  drivers/net/wireless/ti/wlcore/sysfs.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/halmac/halmac_88xx/halmac_fw_88xx.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/hal/rtl8822c/rtl8822c_phy.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/halmac/halmac_88xx/halmac_gpio_88xx.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/halrf/halrf_kfree.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/phydm/phydm_direct_bf.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/halmac/halmac_88xx/halmac_init_88xx.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/hal/rtl8822c/rtl8822c_ops.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/hal/rtl8822c/pci/rtl8822ce_halinit.o
  CC [M]  drivers/net/wireless/realtek/rtl8821cu/hal/phydm/phydm_dfs.o
  CC [M]  drivers/net/wireless/ti/wlcore/vendor_cmd.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/hal/rtl8822c/pci/rtl8822ce_io.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/halmac/halmac_88xx/halmac_usb_88xx.o
  CC [M]  drivers/net/wireless/realtek/rtl8822ce/hal/rtl8822c/pci/rtl8822ce_halmac.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/halmac/halmac_88xx/halmac_mimo_88xx.o
  CC [M]  drivers/net/wireless/realtek/rtl8821au/hal/phydm/halrf/halrf_psd.o
  CC [M]  drivers/net/wireless/realtek/rtl8822bu/hal/halmac/halmac_88xx/halmac_8822b/halmac_cfg_wmac_8822b.o
